0,1,2,3
0.998885,0.01465,-0.062316,1
1.016101,0.012936,-0.064979,1
0.898047,0.017832,-0.054086,1
0.976996,0.009508,-0.063042,1
0.960763,0.012936,-0.063284,1
1.00159,0.013181,-0.061348,1
0.963223,0.019546,-0.055054,1
1.028644,0.015874,-0.065221,1
0.978225,0.008039,-0.062074,1
0.975028,0.015629,-0.061105,1
0.981177,0.014405,-0.058927,1
0.991507,0.025177,-0.058685,1
0.989785,0.005346,-0.056748,1
0.986096,0.015139,-0.063042,1
0.955106,0.02077,-0.024069,1
0.999869,-0.009098,-0.062316,1
0.981177,-0.016563,-0.033994,1
0.979455,-0.024825,-0.032542,1
0.792044,0.069735,0.054828,1
0.985112,0.078793,-0.010756,1
0.924855,-0.017535,-0.016565,1
1.080293,0.109641,-0.08507,1
0.897555,-0.056415,0.012077,1
0.993966,0.071204,-0.102499,1
0.940842,-0.082173,0.008017,1
0.973798,0.020036,-0.094995,1
1.190723,0.067531,-0.209735,1
0.898785,0.081486,0.007062,1
0.986588,0.05529,-0.050697,1
0.938874,0.009019,0.018526,1
0.900506,-0.04062,-0.0628,1
1.028153,0.02738,-0.063526,1
0.928052,0.015384,0.003002,1
0.971585,0.043294,-0.048276,1
0.973798,0.037418,-0.067641,1
1.005771,0.053576,-0.117991,1
1.048074,0.086383,-0.11436,1
0.965436,0.009753,-0.025522,1
1.069472,-0.001019,-0.097658,1
0.90272,0.017832,0.022347,1
0.97675,0.009264,-0.075872,1
1.003558,-0.005426,0.016137,1
0.939612,0.074876,-0.073209,1
0.987817,-0.015591,-0.072483,1
0.931988,-0.05763,-0.00422,1
1.069472,-0.010812,-0.155512,1
1.042417,0.023463,-0.122106,1
0.954861,0.039132,-0.084344,1
1.036761,0.047211,-0.098142,1
1.124564,0.078548,-0.208282,1
1.023726,0.061166,-0.161079,1
0.952155,0.074631,-0.008093,1
0.99618,-0.058845,-0.039562,1
0.950188,0.050883,-0.119202,1
1.111037,-0.055929,-0.172214,1
0.903212,-0.004936,-0.010029,1
0.911082,0.093238,0.046947,1
0.91182,0.08369,0.111432,1
0.905425,0.028605,-0.011482,1
0.923625,-0.014729,0.0565,1
0.933217,0.035215,0.009928,1
1.022988,-0.069294,-0.084102,1
1.054961,0.120903,-0.163016,1
0.96519,-0.065649,-0.04876,1
0.92215,0.046232,0.007062,1
0.83779,0.057249,-0.025038,1
1.039712,0.012936,-0.061832,1
